"author","POB","personal.x","family.x","personal.y","family.y","gender","race"
"Eric Shanower",,"Eric","Shanower","Eric","Shanower","male",
"Erik Larson",,"Erik","Larson","NA","NA","male",
"Erik Sass",,"Erik","Sass","Erik","Sass","male",
"Ernest Cline",,"NA","NA","Ernest","Cline","male",
"Ezekiel Mphahlele","South Africa","NA","NA","Ezekiel","Mphahlele","male","Black"
"Ferdinand Oyono",,"NA","NA","Ferdinand","Oyono","male",
"Franco Moretti",,"Franco","Moretti","Franco","Moretti","male",
"Frank Herbert",,"Frank","Herbert","NA","NA","male",
"Frank McCourt",,"Frank","McCourt","Frank","McCourt","male","White"
"Franz Kafka",,"Franz","Kafka","Franz","Kafka","male","White"
"Fred Van Lente",,"Fred","Van Lente","Fred","Van Lente","male",
"Frederick C. Crews",,"Frederick","C. Crews","Frederick","C. Crews","male",
"Fredrik Backman",,"Fredrik","Backman","Fredrik","Backman","male","White"
"Freeman Wills Crofts",,"NA","NA","Freeman","Wills Crofts","male","White"
"Gary Chapman",,"Gary","Chapman","Gary","Chapman","male","White"
"Geoffrey R. Stone",,"Geoffrey","R. Stone","Geoffrey","R. Stone","male",
"George    Robinson",,"George","   Robinson","George","   Robinson","male",
"George Bellairs",,"George","Bellairs","George","Bellairs","male","White"
"George Orwell",,"George","Orwell","George","Orwell","male","White"
"George R.R. Martin",,"George","R.R. Martin","George","R.R. Martin","male","White"
"George Takei",,"NA","NA","George","Takei","male","Asian"
"Gerald Vizenor","United States","Gerald","Vizenor","NA","NA","male","Native"
"Greg Keyes",,"Greg","Keyes","Greg","Keyes","male",
"Gregory  Hill",,"Gregory"," Hill","Gregory"," Hill","male",
"Gustave Flaubert",,"Gustave","Flaubert","NA","NA","male",
"Guy Delisle",,"NA","NA","Guy","Delisle","male",
"Guy Deutscher",,"Guy","Deutscher","Guy","Deutscher","male",
"H.G. Wells",,"H.G.","Wells","H.G.","Wells","male",
"Harry Kemelman",,"Harry","Kemelman","NA","NA","male",
"Hayim Halevy Donin",,"Hayim","Halevy Donin","Hayim","Halevy Donin","male",
"Heinrich Harrer",,"Heinrich","Harrer","Heinrich","Harrer","male",
"Henry David Thoreau",,"Henry","David Thoreau","Henry","David Thoreau","male",
"Henry Kisor",,"Henry","Kisor","Henry","Kisor","male",
"Herman Wouk",,"Herman","Wouk","Herman","Wouk","male",
"Homer",,"Homer",,"Homer",,"male",
"Horace Walpole",,"Horace","Walpole","NA","NA","male",
"Iain Pears",,"Iain","Pears","Iain","Pears","male",
"Ian Mortimer",,"Ian","Mortimer","Ian","Mortimer","male",
"Ian Tregillis",,"Ian","Tregillis","Ian","Tregillis","male",
"Ibram X. Kendi",,"NA","NA","Ibram","X. Kendi","male",
"Irving Greenberg",,"Irving","Greenberg","Irving","Greenberg","male",
"Ishmael Beah",,"NA","NA","Ishmael","Beah","male",
"Ishmael Reed",,"Ishmael","Reed","Ishmael","Reed","male",
"Italo Calvino",,"Italo","Calvino","NA","NA","male",
"Ivan Turgenev",,"Ivan","Turgenev","NA","NA","male",
"Jack Lynch",,"Jack","Lynch","Jack","Lynch","male",
"Jack Mapanje",,"NA","NA","Jack","Mapanje","male",
"Jack Miles",,"Jack","Miles","Jack","Miles","male",
"Jacob Neusner",,"Jacob","Neusner","Jacob","Neusner","male",
"Jacques Tardi",,"NA","NA","Jacques","Tardi","male",
"Jamaal May",,"Jamaal","May","NA","NA","male",
"James Abel",,"James","Abel","James","Abel","male",
"James Commey",,"NA","NA","James","Commey","male",
"James D. Doss",,"James","D. Doss","NA","NA","male",
"James Fenimore Cooper",,"James","Fenimore Cooper","NA","NA","male",
"James Finn Garner",,"James","Finn Garner","James","Finn Garner","male",
"James Hogg",,"James","Hogg","NA","NA","male",
"James L. Kugel",,"James","L. Kugel","James","L. Kugel","male",
"James W. Loewen",,"James","W. Loewen","James","W. Loewen","male",
"James Welch",,"James","Welch","NA","NA","male",
"James White",,"James","White","NA","NA","male",
"Jason  Stearns",,"Jason"," Stearns","Jason"," Stearns","male",
"Jason Reynolds",,"Jason","Reynolds","NA","NA","male",
"Jasper Fforde",,"Jasper","Fforde","Jasper","Fforde","male",
"Jay Hosler",,"Jay","Hosler","Jay","Hosler","male",
"jayy dodd",,"jayy","dodd","NA","NA","male",
"Jean Toomer",,"Jean","Toomer","Jean","Toomer","male",
"Jeremy Love",,"Jeremy","Love","Jeremy","Love","male",
"Jeremy Sorese",,"Jeremy","Sorese","Jeremy","Sorese","male",
"Jerome D. Schein",,"Jerome","D. Schein","Jerome","D. Schein","male",
"Jerry A. Coyne",,"Jerry","A. Coyne","Jerry","A. Coyne","male",
"Jim  Murphy",,"Jim"," Murphy","Jim"," Murphy","male",
"Jim Ottaviani",,"NA","NA","Jim","Ottaviani","male",
"Jo Nesbø",,"Jo","Nesbø","Jo","Nesbø","male",
"Joe Haldeman",,"Joe","Haldeman","Joe","Haldeman","male",
"Joe Simpson",,"Joe","Simpson","Joe","Simpson","male",
"Joel Christian Gill",,"NA","NA","Joel","Christian Gill","male",
"Joel Townsley Rogers",,"Joel","Townsley Rogers","NA","NA","male",
"John             Lewis",,"NA","NA","John","            Lewis","male",
"John  Bingham",,"John"," Bingham","NA","NA","male",
"John A. Holm",,"John","A. Holm","John","A. Holm","male",
"John Bude",,"NA","NA","John","Bude","male",
"John D. Preston",,"John","D. Preston","John","D. Preston","male",
"John Dickson Carr",,"NA","NA","John","Dickson Carr","male",
"John Franklin Bardin",,"John","Franklin Bardin","NA","NA","male",
"John Knowles",,"John","Knowles","John","Knowles","male",
"John L. Ransom",,"NA","NA","John","L. Ransom","male",
"John McWhorter",,"John","McWhorter","John","McWhorter","male",
"John Medina",,"John","Medina","John","Medina","male",
"John Rowland",,"NA","NA","John","Rowland","male",
"John Scalzi",,"John","Scalzi","John","Scalzi","male",
"John Steinbeck",,"John","Steinbeck","John","Steinbeck","male",
"John Stuart Mill",,"John","Stuart Mill","John","Stuart Mill","male",
"John Sutherland",,"John","Sutherland","John","Sutherland","male",
"Jonathan Case",,"Jonathan","Case","Jonathan","Case","male",
"Jonathan Clements",,"Jonathan","Clements","Jonathan","Clements","male",
"Jonathan Kahn",,"Jonathan","Kahn","Jonathan","Kahn","male",
"Jonathan Stephenson",,"Jonathan","Stephenson","Jonathan","Stephenson","male",
"Jonathan Swift",,"Jonathan","Swift","Jonathan","Swift","male",
"Jorge Luis Borges",,"Jorge","Luis Borges","Jorge","Luis Borges","male",
"Joseph Boyden",,"Joseph","Boyden","NA","NA","male",
"Joseph Bruchac",,"Joseph","Bruchac","NA","NA","male",
"Joseph Conrad",,"Joseph","Conrad","Joseph","Conrad","male",
"Joseph L. Graves Jr.",,"Joseph","L. Graves Jr.","Joseph","L. Graves Jr.","male",
"Joseph L. Mbele",,"NA","NA","Joseph","L. Mbele","male",
"Joseph Telushkin",,"Joseph","Telushkin","Joseph","Telushkin","male",
"Josepha Sherman",,"Josepha","Sherman","Josepha","Sherman","male",
"Joshua Hammer",,"Joshua","Hammer","NA","NA","male",
"Joshua Whitehead",,"Joshua","Whitehead","NA","NA","male",
"Jules Verne",,"Jules","Verne","Jules","Verne","male",
"Justin Cronin",,"NA","NA","Justin","Cronin","male",
"Justin McElroy",,"Justin","McElroy","Justin","McElroy","male",
"Karl Friedrich Kahlert",,"Karl","Friedrich Kahlert","NA","NA","male",
"Kurt Vonnegut",,"Kurt","Vonnegut","NA","NA","male",
"Kurt Vonnegut Jr.",,"NA","NA","Kurt","Vonnegut Jr.","male",
"Kyle Baker",,"NA","NA","Kyle","Baker","male",
"L. Frank Baum",,"L.","Frank Baum","L.","Frank Baum","male",
"Lao Tzu",,"Lao","Tzu","Lao","Tzu","male",
"Laurence Yep",,"Laurence","Yep","Laurence","Yep","male",
"Lawrence A. Hoffman",,"Lawrence","A. Hoffman","Lawrence","A. Hoffman","male",
"Lawrence Fine",,"Lawrence","Fine","Lawrence","Fine","male",
"Lawrence Goldstone",,"Lawrence","Goldstone","NA","NA","male",
"Lawrence Hill",,"Lawrence","Hill","Lawrence","Hill","male",
"Lemony Snicket",,"NA","NA","Lemony","Snicket","male",
"Leonard R. Gribble",,"NA","NA","Leonard","R. Gribble","male",
"Leonard Richardson",,"Leonard","Richardson","Leonard","Richardson","male",
"Lewis Carroll",,"Lewis","Carroll","Lewis","Carroll","male",
"Louis Sachar",,"Louis","Sachar","Louis","Sachar","male",
"Mark Abley",,"Mark","Abley","Mark","Abley","male",
"Mark Forsyth",,"Mark","Forsyth","Mark","Forsyth","male",
"Mark Twain",,"Mark","Twain","Mark","Twain","male",
"Marlon James",,"Marlon","James","NA","NA","male",
"Marquis de Sade",,"Marquis","de Sade","NA","NA","male",
"Martin Edwards",,"Martin","Edwards","Martin","Edwards","male",
"Mat Johnson",,"Mat","Johnson","Mat","Johnson","male",
"Matt Madden",,"NA","NA","Matt","Madden","male",
"Matt Ridley",,"Matt","Ridley","Matt","Ridley","male",
"Matt Ruff",,"Matt","Ruff","Matt","Ruff","male",
"Matthew Lewis",,"Matthew","Lewis","NA","NA","male",
"Matthew McIntosh",,"Matthew","McIntosh","Matthew","McIntosh","male",
"Maurice Carlos Ruffin","United States","Maurice","Carlos Ruffin","Maurice","Carlos Ruffin","male",
"Max Gladstone",,"Max","Gladstone","Max","Gladstone","male",
"Michael       Schmidt",,"NA","NA","Michael","      Schmidt","male",
"Michael    Gilbert",,"NA","NA","Michael","   Gilbert","male",
"Michael Carasik",,"Michael","Carasik","Michael","Carasik","male",
"Michael Chabon",,"NA","NA","Michael","Chabon","male",
"Michael Crichton",,"NA","NA","Michael","Crichton","male",
"Michael Ende",,"Michael","Ende","Michael","Ende","male",
"Michael J. Benton",,"Michael","J. Benton","Michael","J. Benton","male",
"Michael Pollan",,"Michael","Pollan","Michael","Pollan","male",
"Michael Shermer",,"Michael","Shermer","Michael","Shermer","male",
"Miguel de Cervantes Saavedra",,"NA","NA","Miguel","de Cervantes Saavedra","male",
"Mike   Phillips",,"Mike","  Phillips","NA","NA","male",
"Mike Carey",,"Mike","Carey","Mike","Carey","male",
"Mike Green",,"Mike","Green","Mike","Green","male",
"Miles Burton",,"NA","NA","Miles","Burton","male",
"Napoleon A. Chagnon",,"Napoleon","A. Chagnon","Napoleon","A. Chagnon","male",
"Natan Slifkin",,"Natan","Slifkin","Natan","Slifkin","male",
"Nathaniel Hawthorne",,"Nathaniel","Hawthorne","Nathaniel","Hawthorne","male",
"Nathaniel Philbrick",,"Nathaniel","Philbrick","Nathaniel","Philbrick","male",
"Neal Stephenson",,"Neal","Stephenson","Neal","Stephenson","male",
"Neil Barron",,"Neil","Barron","Neil","Barron","male",
"Neil Gaiman",,"Neil","Gaiman","Neil","Gaiman","male",
"Nelson Mandela",,"NA","NA","Nelson","Mandela","male",
"Nic Stone",,"Nic","Stone","NA","NA","male",
"Nicholas A. Basbanes",,"Nicholas","A. Basbanes","NA","NA","male",
"Nick Lane",,"Nick","Lane","Nick","Lane","male",
"Norton Juster",,"Norton","Juster","Norton","Juster","male",
"Nosson Scherman",,"Nosson","Scherman","Nosson","Scherman","male",
"Okot p'Bitek",,"NA","NA","Okot","p'Bitek","male",
"Oliver Sacks",,"Oliver","Sacks","Oliver","Sacks","male",
"Orson Scott Card",,"Orson","Scott Card","Orson","Scott Card","male",
"Oscar Wilde",,"Oscar","Wilde","Oscar","Wilde","male",
"Paul A. Offit",,"Paul","A. Offit","Paul","A. Offit","male",
"Paul Beatty",,"Paul","Beatty","NA","NA","male",
"Paul J. Hopper",,"Paul","J. Hopper","NA","NA","male",
"Peter  Abrahams",,"NA","NA","Peter"," Abrahams","male",
"Peter Bagge",,"NA","NA","Peter","Bagge","male",
"Peter C. Brown",,"Peter","C. Brown","Peter","C. Brown","male",
"Peter D. Moore",,"NA","NA","Peter","D. Moore","male",
"Peter Dickinson",,"Peter","Dickinson","NA","NA","male",
"Peter Mendelsund",,"Peter","Mendelsund","Peter","Mendelsund","male",
"Peter Menzel",,"Peter","Menzel","Peter","Menzel","male",
"Peter Shaffer",,"NA","NA","Peter","Shaffer","male",
"Philip Ball",,"Philip","Ball","Philip","Ball","male",
"Philip Gourevitch",,"Philip","Gourevitch","Philip","Gourevitch","male",
"Philip K. Dick",,"Philip","K. Dick","NA","NA","male",
"Philip Nel",,"Philip","Nel","Philip","Nel","male",
"Plato",,"Plato",,"Plato",,"male",
"R. Austin Freeman",,"R.","Austin Freeman","NA","NA","male",
"R.L. Stine",,"NA","NA","R.L.","Stine","male",
"Randall Munroe",,"Randall","Munroe","Randall","Munroe","male",
"Ray Bradbury",,"Ray","Bradbury","Ray","Bradbury","male",
"Raymond Postgate",,"Raymond","Postgate","Raymond","Postgate","male",
"Reinhard W. Sander",,"NA","NA","Reinhard","W. Sander","male",
"Reuven Hammer",,"Reuven","Hammer","Reuven","Hammer","male",
"Richard  Adams",,"Richard"," Adams","NA","NA","male",
"Richard Dawkins","Kenya","Richard","Dawkins","Richard","Dawkins","male",
"Richard E. Cytowic",,"Richard","E. Cytowic","Richard","E. Cytowic","male",
"Richard Elliott Friedman",,"Richard","Elliott Friedman","Richard","Elliott Friedman","male",
"Richard Francis",,"Richard","Francis","Richard","Francis","male",
"Richard Holloway",,"Richard","Holloway","Richard","Holloway","male",
"Richard Muhlberger",,"Richard","Muhlberger","Richard","Muhlberger","male",
"Richard Platt",,"Richard","Platt","Richard","Platt","male",
"Richard Rothstein",,"NA","NA","Richard","Rothstein","male",
"Richard Wagamese",,"Richard","Wagamese","NA","NA","male",
"Roald Dahl",,"Roald","Dahl","Roald","Dahl","male",
"Robert A. Heinlein",,"Robert","A. Heinlein","Robert","A. Heinlein","male",
"Robert Charles Wilson",,"Robert","Charles Wilson","Robert","Charles Wilson","male",
"Robert Frost",,"Robert","Frost","Robert","Frost","male",
"Robert H. Rhodes",,"NA","NA","Robert","H. Rhodes","male",
"Robert Holdstock",,"Robert","Holdstock","Robert","Holdstock","male",
"Robert L. Wolke",,"Robert","L. Wolke","Robert","L. Wolke","male",
"Robert Lacey",,"NA","NA","Robert","Lacey","male",
"Robert Lane Greene",,"Robert","Lane Greene","Robert","Lane Greene","male",
"Robert Player",,"Robert","Player","NA","NA","male",
"Robert Shea",,"Robert","Shea","Robert","Shea","male",
"Robert Steven Gottfried",,"Robert","Steven Gottfried","Robert","Steven Gottfried","male",
"Roger Harms",,"Roger","Harms","Roger","Harms","male",
"Roger Luckhurst",,"NA","NA","Roger","Luckhurst","male",
"Roland Owen Laird Jr.",,"NA","NA","Roland","Owen Laird Jr.","male",
"Ron Goulart",,"Ron","Goulart","Ron","Goulart","male",
"Ronald Knox",,"Ronald","Knox","NA","NA","male",
"Roy S. Berns",,"NA","NA","Roy","S. Berns","male",
"Roy Vickers",,"Roy","Vickers","Roy","Vickers","male",
"Rudyard Kipling",,"Rudyard","Kipling","Rudyard","Kipling","male",
"Rumi",,"Rumi",,"Rumi",,"male",
"Ryan North",,"Ryan","North","Ryan","North","male",
"Scott  Meyer",,"Scott"," Meyer","Scott"," Meyer","male",
"Scott Lynch",,"Scott","Lynch","Scott","Lynch","male",
"Scott McCloud",,"NA","NA","Scott","McCloud","male",
"Scott O'Dell",,"Scott","O'Dell","Scott","O'Dell","male",
"Scott Sigler",,"Scott","Sigler","Scott","Sigler","male",
"Sean B. Carroll",,"Sean","B. Carroll","Sean","B. Carroll","male",
"Sean Mcevoy",,"Sean","Mcevoy","Sean","Mcevoy","male",
"Shaun Bythell",,"NA","NA","Shaun","Bythell","male",
"Sherman Alexie",,"Sherman","Alexie","Sherman","Alexie","male",
"Sid Jacobson",,"NA","NA","Sid","Jacobson","male",
"Siddhartha Mukherjee",,"Siddhartha","Mukherjee","Siddhartha","Mukherjee","male",
"Simon J. Ortiz","United States","Simon","J. Ortiz","NA","NA","male",
"Simon Singh",,"Simon","Singh","Simon","Singh","male",
"Simon Winchester",,"Simon","Winchester","NA","NA","male",
"Solomon Northup",,"Solomon","Northup","Solomon","Northup","male",
"Sophocles",,"Sophocles",,"Sophocles",,"male",
"Stanley Casson",,"Stanley","Casson","NA","NA","male",
"Stefan Bollmann",,"Stefan","Bollmann","Stefan","Bollmann","male",
"Stendhal",,"Stendhal",,"NA","NA","male",
"Stephen Jay Gould",,"Stephen","Jay Gould","Stephen","Jay Gould","male",
"Stephen Lloyd Jones",,"Stephen","Lloyd Jones","Stephen","Lloyd Jones","male",
"Stephen R. Bown",,"Stephen","R. Bown","Stephen","R. Bown","male",
"Steven Johnson",,"Steven","Johnson","Steven","Johnson","male",
"Steven Moore",,"Steven","Moore","Steven","Moore","male",
"Steven Pinker",,"Steven","Pinker","Steven","Pinker","male",
"Ted Anderson",,"Ted","Anderson","Ted","Anderson","male",
"Tendai Huchu",,"NA","NA","Tendai","Huchu","male",
"Terry Pratchett",,"Terry","Pratchett","Terry","Pratchett","male",
"Thomas King",,"Thomas","King","Thomas","King","male",
"Thomas Kohnstamm",,"Thomas","Kohnstamm","Thomas","Kohnstamm","male",
"Thomas Love Peacock",,"Thomas","Love Peacock","NA","NA","male",
"Thomas M. Disch",,"Thomas","M. Disch","Thomas","M. Disch","male",
"Thomas Mofolo",,"NA","NA","Thomas","Mofolo","male",
"Thomas Olde Heuvelt",,"Thomas","Olde Heuvelt","Thomas","Olde Heuvelt","male",
"Thomas Paine",,"Thomas","Paine","Thomas","Paine","male",
"Tim DeRoche",,"Tim","DeRoche","Tim","DeRoche","male",
"Tim Marshall",,"NA","NA","Tim","Marshall","male",
"Tim O'Brien",,"Tim","O'Brien","Tim","O'Brien","male",
"Timothy Egan",,"Timothy","Egan","Timothy","Egan","male",
"Tommy Orange",,"Tommy","Orange","NA","NA","male",
"Tucker Lieberman",,"Tucker","Lieberman","NA","NA","male",
"Vernor Vinge",,"Vernor","Vinge","Vernor","Vinge","male",
"Victor Hugo",,"Victor","Hugo","NA","NA","male",
"Victor LaValle",,"Victor","LaValle","Victor","LaValle","male",
"Vine Deloria Jr.",,"Vine","Deloria Jr.","Vine","Deloria Jr.","male",
"Wade Miller",,"Wade","Miller","NA","NA","male",
"Walter Echo-Hawk",,"Walter","Echo-Hawk","Walter","Echo-Hawk","male",
"Walter M. Miller Jr.",,"Walter","M. Miller Jr.","Walter","M. Miller Jr.","male",
"Walter Scott",,"Walter","Scott","NA","NA","male",
"Warsan Shire",,"Warsan","Shire","Warsan","Shire","male",
"Wayne Grady",,"Wayne","Grady","Wayne","Grady","male",
"Wilkie Collins",,"Wilkie","Collins","Wilkie","Collins","male",
"Will Gompertz",,"Will","Gompertz","Will","Gompertz","male",
"William Gibson",,"NA","NA","William","Gibson","male",
"William Least Heat-Moon",,"William","Least Heat-Moon","NA","NA","male",
"William Shakespeare",,"William","Shakespeare","William","Shakespeare","male",
"Xavier Aldana  Reyes",,"Xavier","Aldana  Reyes","Xavier","Aldana  Reyes","male",
"Yonatan Kolatch",,"Yonatan","Kolatch","Yonatan","Kolatch","male",
"Akwaeke Emezi",,"Akwaeke","Emezi","Akwaeke","Emezi","other",
"Mallory Ortberg",,"Mallory","Ortberg","Mallory","Ortberg","other",
"Adrian Dingle","United Kingdom","Adrian","Dingle","NA","NA","male",
"Ajuma Oginga Odinga",,"NA","NA","Ajuma","Oginga Odinga","male",
"Akhil Reed Amar",,"NA","NA","Akhil","Reed Amar","male",
"Alain Mabanckou",,"NA","NA","Alain","Mabanckou","male",
"Ama Ata Aidoo",,"NA","NA","Ama","Ata Aidoo","female",
"Ambelin Kwaymullina",,"Ambelin","Kwaymullina","NA","NA","female",
"Amir Tag Elsir","Sudan","Amir","Tag Elsir","NA","NA","male",
"Amu Djoleto",,"NA","NA","Amu","Djoleto","male",
"Arika Okrent",,"Arika","Okrent","Arika","Okrent","female",
"Atef Abu Saif",,"NA","NA","Atef","Abu Saif","male",
"Ato Quayson",,"NA","NA","Ato","Quayson","male",
"Augusto Macchetto",,"Augusto","Macchetto","Augusto","Macchetto","male",
"Avi",,"Avi",,"Avi",,"male",
"Ayesha Harruna Attah",,"NA","NA","Ayesha","Harruna Attah","female",
"Ayi Kwei Armah",,"NA","NA","Ayi","Kwei Armah","male",
"Ayọ̀bámi Adébáyọ̀",,"Ayọ̀bámi","Adébáyọ̀","Ayọ̀bámi","Adébáyọ̀","female",
"Balogun Ojetade",,"NA","NA","Balogun","Ojetade","male",
"Bernice L. McFadden",,"Bernice","L. McFadden","NA","NA","female",
"Bessie Head",,"NA","NA","Bessie","Head","female",
"Binyavanga Wainaina",,"NA","NA","Binyavanga","Wainaina","male",
"Books LLC",,"Books","LLC","Books","LLC",,
"Brit Bennett",,"Brit","Bennett","NA","NA","female",
"Britiffe Constable Skottowe",,"Britiffe","Constable Skottowe","NA","NA","male",
"Brooks D. Simpson",,"Brooks","D. Simpson","Brooks","D. Simpson","male",
"Buchi Emecheta",,"NA","NA","Buchi","Emecheta","female",
"Buki Papillon",,"NA","NA","Buki","Papillon","female",
"C. Daly King",,"C.","Daly King","NA","NA","male",
"C. Richard King",,"C.","Richard King","C.","Richard King","male",
"C.H.B. Kitchin",,"C.H.B.","Kitchin","NA","NA","male",
"C.S. Forester",,"C.S.","Forester","NA","NA","male",
"Camara Laye",,"NA","NA","Camara","Laye","male",
"Candice Millard",,"Candice","Millard","Candice","Millard","female",
"Cheikh Hamidou Kane",,"NA","NA","Cheikh","Hamidou Kane","male",
"Chibundu Onuzo",,"Chibundu","Onuzo","NA","NA","female",
"Chigozie Obioma",,"NA","NA","Chigozie","Obioma","male",
"Chinelo Okparanta",,"Chinelo","Okparanta","Chinelo","Okparanta","female",
"Chip Heath",,"Chip","Heath","Chip","Heath","male",
"Committee on the Status Contributions an",,"Committee","on the Status Contributions an","Committee","on the Status Contributions an",,
"Cory Doctorow",,"Cory","Doctorow","Cory","Doctorow","male",
"Cyprian Ekwensi",,"NA","NA","Cyprian","Ekwensi","male",
"D.K. Publishing",,"NA","NA","D.K.","Publishing",,
"D.L. Hughley",,"D.L.","Hughley","D.L.","Hughley","male",
"Dambudzo Marechera",,"NA","NA","Dambudzo","Marechera","male",
"Dayo Olopade",,"NA","NA","Dayo","Olopade","female",
"Dee Brown",,"Dee","Brown","Dee","Brown","female",
"Dermot Morrah",,"Dermot","Morrah","Dermot","Morrah","male",
"Dilman Dila",,"NA","NA","Dilman","Dila","male",
"DK Publishing",,"DK","Publishing","NA","NA",,
"Duane Niatum","United States","Duane","Niatum","NA","NA","male",
"E.C.R. Lorac",,"NA","NA","E.C.R.","Lorac","female",
"E.E. Sule",,"NA","NA","E.E.","Sule","male",
"Elechi Amadi",,"NA","NA","Elechi","Amadi","male",
"Erskine Childers",,"Erskine","Childers","NA","NA","male",
"Ettagale Blauer",,"Ettagale","Blauer","Ettagale","Blauer","female",
"Fiston Mwanza Mujila",,"NA","NA","Fiston","Mwanza Mujila","male",
"Frances F. Berdan",,"Frances","F. Berdan","Frances","F. Berdan","female",
"Frances Hodgson Burnett",,"Frances","Hodgson Burnett","Frances","Hodgson Burnett","female",
"Francis Lathom",,"Francis","Lathom","NA","NA","male",
"Gabriel Okara",,"NA","NA","Gabriel","Okara","male",
"Gail Carson Levine",,"Gail","Carson Levine","Gail","Carson Levine","female",
"Gene Wolfe",,"NA","NA","Gene","Wolfe","male",
"Gil North",,"NA","NA","Gil","North","male",
"Gina Kolata",,"Gina","Kolata","Gina","Kolata","female",
"Gino Wickman",,"NA","NA","Gino","Wickman","male",
"Grady Hendrix",,"Grady","Hendrix","Grady","Hendrix","male",
"Greil Marcus",,"NA","NA","Greil","Marcus","male",
"Greville G. Corbett",,"Greville","G. Corbett","NA","NA","male",
"Hillary Waugh",,"Hillary","Waugh","NA","NA","male",
"Ibi Zoboi",,"Ibi","Zoboi","NA","NA","female",
"Illona Linthwaite",,"Illona","Linthwaite","Illona","Linthwaite","female",
"J. Jefferson Farjeon",,"NA","NA","J.","Jefferson Farjeon","male",
"J. Maarten Troost",,"J.","Maarten Troost","J.","Maarten Troost","male",
"Jana Riess",,"Jana","Riess","Jana","Riess","female",
"Jean Thompson",,"Jean","Thompson","Jean","Thompson","female",
"Jô Soares",,"Jô","Soares","NA","NA","male",
"Jostein Gaarder",,"Jostein","Gaarder","Jostein","Gaarder","male",
"Julian Symons",,"Julian","Symons","Julian","Symons","male",
"Kai Ashante Wilson",,"NA","NA","Kai","Ashante Wilson","male",
"Kaouther Adimi",,"NA","NA","Kaouther","Adimi","female",
"Keezy Young",,"Keezy","Young","Keezy","Young","other",
"Keisuke Matsuoka",,"Keisuke","Matsuoka","NA","NA","male",
"Ken Saro-Wiwa",,"NA","NA","Ken","Saro-Wiwa","male",
"Kiese Laymon",,"Kiese","Laymon","NA","NA","male",
"Kiran Millwood Hargrave",,"NA","NA","Kiran","Millwood Hargrave","female",
"Kiyoshi Kiyosawa",,"NA","NA","Kiyoshi","Kiyosawa","male",
"Kofi Aidoo",,"NA","NA","Kofi","Aidoo","male",
"Kopano Matlwa",,"Kopano","Matlwa","Kopano","Matlwa","female",
"Krishna-Dwaipayana Vyasa",,"Krishna-Dwaipayana","Vyasa","Krishna-Dwaipayana","Vyasa","male",
"Laurence Rees",,"Laurence","Rees","Laurence","Rees","male",
"Laurence Sterne",,"Laurence","Sterne","NA","NA","male",
"Lauri Kubuitsile",,"NA","NA","Lauri","Kubuitsile","female",
"Laxmi Prasad Devkota","Nepal","Laxmi","Prasad Devkota","NA","NA","male",
"Lee Maracle",,"Lee","Maracle","NA","NA","female",
"Lene Kaaberbøl",,"Lene","Kaaberbøl","Lene","Kaaberbøl","female",
"Lesley Lokko",,"NA","NA","Lesley","Lokko","female",
"Lesley Nneka Arimah","United Kingdom","Lesley","Nneka Arimah","NA","NA","female",
"Lil Bahadur Chettri","India","Lil","Bahadur Chettri","NA","NA","male",
"Lindsey Fitzharris",,"Lindsey","Fitzharris","Lindsey","Fitzharris","female",
"Lois Austen-Leigh",,"NA","NA","Lois","Austen-Leigh","female",
"Lois Lowry",,"Lois","Lowry","Lois","Lowry","female",
"Lonely Planet",,"Lonely","Planet","Lonely","Planet",,
"Lyndsay Faye",,"Lyndsay","Faye","Lyndsay","Faye","female",
"Lynn Brock",,"Lynn","Brock","NA","NA","male",
"M.R. Carey",,"M.R.","Carey","M.R.","Carey","male",
"Maaza Mengiste",,"NA","NA","Maaza","Mengiste","female",
"Mahlon B. Hoagland",,"Mahlon","B. Hoagland","Mahlon","B. Hoagland","male",
"Maj Sjöwall",,"Maj","Sjöwall","Maj","Sjöwall","female",
"Majok Tulba","Sudan","Majok","Tulba","Majok","Tulba","male",
"Makiko Nakano",,"NA","NA","Makiko","Nakano","female",
"Manal Al-Sharif",,"Manal","Al-Sharif","Manal","Al-Sharif","female",
"Marguerite Abouet",,"Marguerite","Abouet","Marguerite","Abouet","female",
"Marion Dane Bauer",,"Marion","Dane Bauer","Marion","Dane Bauer","female",
"Mavis Doriel Hay",,"NA","NA","Mavis","Doriel Hay","female",
"Maxine Rose Schur",,"NA","NA","Maxine","Rose Schur","female",
"Mayo Clinic",,"Mayo","Clinic","Mayo","Clinic",,
"Mbulelo Vizikhungo Mzamane",,"NA","NA","Mbulelo","Vizikhungo Mzamane","male",
"Micah D. Halpern",,"Micah","D. Halpern","Micah","D. Halpern","male",
"Michitsuna no Haha",,"NA","NA","Michitsuna","no Haha","female",
"Mimi Matthews",,"Mimi","Matthews","NA","NA","female",
"Mitiarjuk Nappaaluk",,"Mitiarjuk","Nappaaluk","NA","NA","female",
"Modisana Mosweu",,"NA","NA","Modisana","Mosweu",,
"Mort Rosenblum",,"Mort","Rosenblum","Mort","Rosenblum","male",
"Mtutuzeli Matshoba",,"NA","NA","Mtutuzeli","Matshoba","male",
"Murasaki Shikibu",,"NA","NA","Murasaki","Shikibu","female",
